,tipo_film,Acquisto
504,xFamiglia,Snack
505,xFamiglia,Snack
506,xFamiglia,Snack
507,xFamiglia,Snack
508,xFamiglia,Snack
509,xFamiglia,Snack
510,xFamiglia,Snack
511,xFamiglia,Snack
512,xFamiglia,Snack
513,xFamiglia,Snack
514,xFamiglia,Snack
515,xFamiglia,NoSnack
516,xFamiglia,NoSnack
517,xFamiglia,NoSnack
518,xFamiglia,NoSnack
519,xFamiglia,NoSnack
520,xFamiglia,NoSnack
521,xFamiglia,NoSnack
522,xFamiglia,NoSnack
523,xFamiglia,NoSnack
524,xFamiglia,NoSnack
525,xFamiglia,NoSnack
526,xFamiglia,NoSnack
527,xFamiglia,NoSnack
528,xFamiglia,NoSnack
529,xFamiglia,NoSnack
530,xFamiglia,NoSnack
531,xFamiglia,NoSnack
532,xFamiglia,NoSnack
533,xFamiglia,NoSnack
534,xFamiglia,NoSnack
535,xFamiglia,NoSnack
536,xFamiglia,NoSnack
537,xFamiglia,NoSnack
538,xFamiglia,NoSnack
539,xFamiglia,NoSnack
540,xFamiglia,NoSnack
541,xFamiglia,NoSnack
542,xFamiglia,NoSnack
543,xFamiglia,NoSnack
544,xFamiglia,NoSnack
545,Horror,Snack
546,Horror,Snack
547,Horror,Snack
548,Horror,Snack
549,Horror,Snack
550,Horror,Snack
551,Horror,Snack
552,Horror,Snack
553,Horror,Snack
554,Horror,Snack
555,Horror,Snack
556,Horror,Snack
557,Horror,Snack
558,Horror,Snack
559,Horror,Snack
560,Horror,Snack
561,Horror,Snack
562,Horror,Snack
563,Horror,Snack
564,Horror,Snack
565,Horror,Snack
566,Horror,Snack
567,Horror,Snack
568,Horror,Snack
569,Horror,Snack
570,Horror,Snack
571,Horror,Snack
572,Horror,Snack
573,Horror,Snack
574,Horror,Snack
575,Horror,Snack
576,Horror,Snack
577,Horror,Snack
578,Horror,Snack
579,Horror,Snack
580,Horror,Snack
581,Horror,Snack
582,Horror,Snack
583,Horror,Snack
584,Horror,Snack
585,Horror,Snack
586,Horror,Snack
587,Horror,Snack
588,Horror,Snack
589,Horror,Snack
590,Horror,NoSnack
591,Horror,NoSnack
592,Horror,NoSnack
593,Horror,NoSnack
594,Horror,NoSnack
595,Horror,NoSnack
596,Horror,NoSnack
597,Horror,NoSnack
598,Horror,NoSnack
599,Horror,NoSnack
