2;86;2.42;1.51;1.25;22;1.45;450;0.5;1.63;3.6;1.05;2.65;12
2;80;2.26;1.53;1.46;20.7;1.38;495;0.58;1.62;3.05;0.96;2.06;12.69
2;88;2.22;2.83;2.25;18;2.45;290;0.25;1.99;2.15;1.15;3.3;12.29
2;98;2.28;1.99;2.26;18;3.02;345;0.17;1.35;3.25;1.16;2.96;11.62
2;162;2.2;1.52;2.27;19;2.5;937;0.32;3.28;2.6;1.16;2.63;12.47
2;134;2.74;2.12;0.99;21.5;1.6;625;0.14;1.56;2.5;0.95;2.26;11.81
2;85;1.98;1.41;2.5;16;2.55;428;0.29;1.77;2.9;1.23;2.74;12.29
2;88;2.1;1.07;3.75;18.5;3.52;660;0.24;1.95;4.5;1.04;2.77;12.37
2;88;2.21;3.17;2.99;18;2.85;406;0.45;2.81;2.3;1.42;2.83;12.29
2;97;1.7;2.08;2.17;17.5;2.23;710;0.26;1.4;3.3;1.27;2.96;12.08
2;88;1.9;1.34;1.36;18.5;1.45;562;0.29;1.35;2.45;1.04;2.77;12.6
2;98;2.46;2.45;2.11;21;2.56;438;0.34;1.31;2.8;0.8;3.38;12.34
2;86;1.88;1.72;1.64;19.5;2.5;415;0.37;1.42;2.06;0.94;2.44;11.82
2;85;1.98;1.73;1.92;20.5;2.2;672;0.32;1.48;2.94;1.04;3.57;12.51
2;90;2.27;2.55;1.84;22;1.68;315;0.66;1.42;2.7;0.86;3.3;12.42
2;80;2.12;1.73;2.03;19;1.65;510;0.37;1.63;3.4;1;3.17;12.25
2;84;2.28;1.75;1.76;22.5;1.38;488;0.48;1.63;3.3;0.88;2.42;12.72
2;92;1.94;1.29;2.04;19;2.36;312;0.39;2.08;2.7;0.86;3.02;12.22
2;94;2.7;1.35;2.92;20;2.74;680;0.29;2.49;2.65;0.96;3.26;11.61
2;107;1.82;3.74;2.58;19.5;3.18;562;0.24;3.58;2.9;0.75;2.81;11.46
2;88;2.17;2.43;2.27;21;2.55;325;0.26;1.22;2;0.9;2.78;12.52
2;103;2.92;2.68;2.03;20;1.75;607;0.6;1.05;3.8;1.23;2.5;11.76
2;88;2.5;0.74;2.01;21;2.48;434;0.42;1.44;3.08;1.1;2.31;11.41
2;84;2.5;1.39;2.29;22.5;2.56;385;0.43;1.04;2.9;0.93;3.19;12.08
2;85;2.2;1.51;2.17;21.5;2.46;407;0.52;2.01;1.9;1.71;2.87;11.03
2;86;1.99;1.47;1.6;20.8;1.98;495;0.3;1.53;1.95;0.95;3.33;11.82
2;108;2.19;1.61;2.09;22.5;2;345;0.34;1.61;2.06;1.06;2.96;12.42
2;80;1.98;3.43;1.25;16;1.63;372;0.43;0.83;3.4;0.7;2.12;12.77
2;87;2;3.43;1.64;19;2;564;0.37;1.87;1.28;0.93;3.05;12
2;96;2.42;2.4;2.79;20;2.9;625;0.32;1.83;3.25;0.8;3.39;11.45
2;119;3.23;2.05;5.08;28.5;3.18;465;0.47;1.87;6;0.93;3.69;11.56
2;102;2.73;4.43;2.13;26.5;2.2;365;0.43;1.71;2.08;0.92;3.12;12.42
2;86;2.13;5.8;2.65;21.5;2.62;380;0.3;2.01;2.6;0.73;3.1;13.05
2;82;2.39;4.31;3.03;21;2.86;380;0.21;2.91;2.8;0.75;3.64;11.87
2;85;2.17;2.16;2.65;21;2.6;378;0.37;1.35;2.76;0.86;3.28;12.07
2;86;2.29;1.53;3.15;21.5;2.74;352;0.39;1.77;3.94;0.69;2.84;12.43
2;92;2.78;2.13;2.24;28.5;2.13;466;0.58;1.76;3;0.97;2.44;11.79
2;88;2.3;1.63;2.45;24.5;2.22;342;0.4;1.9;2.12;0.89;2.78;12.37
2;80;2.38;4.3;1.75;22;2.1;580;0.42;1.35;2.6;0.79;2.57;12.04
3;122;2.32;1.35;1.25;18;1.51;630;0.21;0.94;4.1;0.76;1.29;12.86
3;104;2.4;2.99;1.22;20;1.3;530;0.24;0.83;5.4;0.74;1.42;12.88
3;98;2.4;2.31;1.09;24;1.15;560;0.27;0.83;5.7;0.66;1.36;12.81
3;106;2.36;3.55;1.2;21.5;1.7;600;0.17;0.84;5;0.78;1.29;12.7
3;85;2.25;1.24;0.58;17.5;2;650;0.6;1.25;5.45;0.75;1.51;12.51
3;94;2.2;2.46;0.66;18.5;1.62;695;0.63;0.94;7.1;0.73;1.58;12.6
3;89;2.54;4.72;0.47;21;1.38;720;0.53;0.8;3.85;0.75;1.27;12.25
3;96;2.64;5.51;0.6;25;1.79;515;0.63;1.1;5;0.82;1.69;12.53
3;88;2.19;3.59;0.48;19.5;1.62;580;0.58;0.88;5.7;0.81;1.82;13.49
3;101;2.61;2.96;0.6;24;2.32;590;0.53;0.81;4.92;0.89;2.15;12.84
3;96;2.7;2.81;0.5;21;1.54;600;0.53;0.75;4.6;0.77;2.31;12.93
3;89;2.35;2.56;0.5;20;1.4;780;0.37;0.64;5.6;0.7;2.47;13.36
3;97;2.72;3.17;0.52;23.5;1.55;520;0.5;0.55;4.35;0.89;2.06;13.52
3;92;2.35;4.95;0.8;20;2;550;0.47;1.02;4.4;0.91;2.05;13.62
3;112;2.2;3.88;0.78;18.5;1.38;855;0.29;1.14;8.21;0.65;2;12.25
3;102;2.15;3.57;0.55;21;1.5;830;0.43;1.3;4;0.6;1.68;13.16
3;80;2.23;5.04;0.34;20;0.98;415;0.4;0.68;4.9;0.58;1.33;13.88
3;86;2.48;4.61;0.65;21.5;1.7;625;0.47;0.86;7.65;0.54;1.86;12.87
3;92;2.38;3.24;0.76;21.5;1.93;650;0.45;1.25;8.42;0.55;1.62;13.32
3;113;2.36;3.9;1.39;21.5;1.41;550;0.34;1.14;9.4;0.57;1.33;13.08
3;123;2.62;3.12;1.57;24;1.4;500;0.22;1.25;8.6;0.59;1.3;13.5
3;112;2.48;2.67;1.36;22;1.48;480;0.24;1.26;10.8;0.48;1.47;12.79
3;116;2.75;1.9;1.28;25.5;2.2;425;0.26;1.56;7.1;0.61;1.33;13.11
3;98;2.28;3.3;0.83;18.5;1.8;675;0.61;1.87;10.52;0.56;1.51;13.23
3;103;2.1;1.29;0.58;20;1.48;640;0.53;1.4;7.6;0.58;1.55;12.58
3;93;2.32;5.19;0.63;22;1.74;725;0.61;1.55;7.9;0.6;1.48;13.17
3;89;2.38;4.12;0.83;19.5;1.8;480;0.48;1.56;9.01;0.57;1.64;13.84
3;97;2.64;3.03;0.58;27;1.9;880;0.63;1.14;7.5;0.67;1.73;12.45
3;98;2.7;1.68;1.31;25;2.8;660;0.53;2.7;13;0.57;1.96;14.34
3;89;2.64;1.67;1.1;22.5;2.6;620;0.52;2.29;11.75;0.57;1.78;13.48
3;88;2.38;3.83;0.92;21;2.3;520;0.5;1.04;7.65;0.56;1.58;12.36
3;107;2.54;3.26;0.56;20;1.83;680;0.5;0.8;5.88;0.96;1.82;13.69
3;106;2.58;3.27;0.6;22;1.65;570;0.6;0.96;5.58;0.87;2.11;12.85
3;106;2.35;3.45;0.7;18.5;1.39;675;0.4;0.94;5.28;0.68;1.75;12.96
3;90;2.3;2.76;0.68;22;1.35;615;0.41;1.03;9.58;0.7;1.68;13.78
3;88;2.26;4.36;0.47;22.5;1.28;520;0.52;1.15;6.62;0.78;1.75;13.73
3;111;2.6;3.7;0.92;23;1.7;695;0.43;1.46;10.68;0.85;1.56;13.45
3;88;2.3;3.37;0.66;19.5;1.48;685;0.4;0.97;10.26;0.72;1.75;12.82
3;105;2.69;2.58;0.84;24.5;1.55;750;0.39;1.54;8.66;0.74;1.8;13.58
3;112;2.86;4.6;0.96;25;1.98;630;0.27;1.11;8.5;0.67;1.92;13.4
3;96;2.32;3.03;0.49;19;1.25;510;0.4;0.73;5.5;0.66;1.83;12.2
3;86;2.28;2.39;0.51;19.5;1.39;470;0.48;0.64;9.899999;0.57;1.63;12.77
3;91;2.48;2.51;0.7;20;1.68;660;0.44;1.24;9.7;0.62;1.71;14.16
3;95;2.45;5.65;0.61;20.5;1.68;740;0.52;1.06;7.7;0.64;1.74;13.71
3;102;2.48;3.91;0.75;23;1.8;750;0.43;1.41;7.3;0.7;1.56;13.4
3;120;2.26;4.28;0.69;20;1.59;835;0.43;1.35;10.2;0.59;1.56;13.27
3;120;2.37;2.59;0.68;20;1.65;840;0.53;1.46;9.3;0.6;1.62;13.17
3;96;2.74;4.1;0.76;24.5;2.05;560;0.56;1.35;9.2;0.61;1.6;14.13
