s,t,delta
1615,357,-61
1554,358,-61
1503,359,-51
1445,360,-58
1390,361,-55
1336,362,-54
1284,363,-52
1224,364,-60
1173,365,-51
1125,366,-48
1081,367,-44
1039,368,-42
997,369,-42
958,370,-39
922,371,-36
888,372,-34
858,373,-30
831,374,-27
809,375,-22
789,376,-20
773,377,-16
751,378,-22
741,379,-10
737,380,-4
733,381,-4
732,382,-1
731,383,-1
731,384,0
733,385,2
736,386,3
742,387,6
752,388,10
774,389,22
790,390,16
811,391,21
835,392,24
863,393,28
894,394,31
928,395,34
968,396,40
1008,397,40
1046,398,38
1092,399,46
1140,400,48
1189,401,49
1239,402,50
1301,403,62
1356,404,55
1412,405,56
1468,406,56
1528,407,60
1580,408,52
1643,409,63
1704,410,61
1769,411,65
1843,412,74
1911,413,68
1975,414,64
2042,415,67
2105,416,63
2173,417,68
2240,418,67
2316,419,76
2387,420,71
2453,421,66
2520,422,67
2578,423,58
2644,424,66
2710,425,66
2773,426,63
2847,427,74
2909,428,62
2970,429,61
3030,430,60
3083,431,53
3140,432,57
3194,433,54
3246,434,52
3298,435,52
3358,436,60
3405,437,47
3450,438,45
3495,439,45
3537,440,42
3577,441,40
3604,442,27
3640,443,36
3669,444,29
3695,445,26
3719,446,24
3740,447,21
3758,448,18
3772,449,14
3784,450,12
3790,451,6
3796,452,6
3800,453,4
3799,454,-1
3795,455,-4
3789,456,-6
3780,457,-9
3767,458,-13
3751,459,-16
3732,460,-19
3711,461,-21
3686,462,-25
3659,463,-27
3628,464,-31
3593,465,-35
3564,466,-29
3526,467,-38
3484,468,-42
3439,469,-45
3393,470,-46
3345,471,-48
3287,472,-58
3235,473,-52
3182,474,-53
3127,475,-55
3074,476,-53
3018,477,-56
2960,478,-58
2898,479,-62
2837,480,-61
2765,481,-72
2701,482,-64
2638,483,-63
2572,484,-66
2515,485,-57
2447,486,-68
2382,487,-65
2314,488,-68
2239,489,-75
2171,490,-68
2105,491,-66
2042,492,-63
1976,493,-66
1911,494,-65
1846,495,-65
1773,496,-73
1709,497,-64
1646,498,-63
1584,499,-62
1533,500,-51
1477,501,-56
1420,502,-57
1364,503,-56
1311,504,-53
1251,505,-60
1200,506,-51
1151,507,-49
1103,508,-48
1057,509,-46
1020,510,-37
978,511,-42
940,512,-38
905,513,-35
873,514,-32
846,515,-27
821,516,-25
798,517,-23
781,518,-17
757,519,-24
747,520,-10
740,521,-7
735,522,-5
733,523,-2
730,524,-3
729,525,-1
731,526,2
734,527,3
741,528,7
749,529,8
758,530,9
782,531,24
801,532,19
824,533,23
850,534,26
879,535,29
915,536,36
949,537,34
990,538,41
1023,539,33
1072,540,49
1118,541,46
1168,542,50
1216,543,48
1267,544,51
1330,545,63
1385,546,55
1440,547,55
1498,548,58
1549,549,51
1610,550,61
1673,551,63
1737,552,64
1811,553,74
1875,554,64
1942,555,67
2010,556,68
2073,557,63
2140,558,67
2207,559,67
2275,560,68
2353,561,78
2420,562,67
2487,563,67
2554,564,67
2612,565,58
2678,566,66
2742,567,64
2810,568,68
2878,569,68
2939,570,61
3001,571,62
3060,572,59
3112,573,52
3167,574,55
3222,575,55
3276,576,54
3332,577,56
3383,578,51
3429,579,46
3475,580,46
3517,581,42
3558,582,41
3587,583,29
3623,584,36
3653,585,30
3681,586,28
3708,587,27
3729,588,21
3748,589,19
3765,590,17
3777,591,12
3786,592,9
3794,593,8
3800,594,6
3801,595,1
3799,596,-2
3792,597,-7
3785,598,-7
3774,599,-11
3760,600,-14
3743,601,-17
3723,602,-20
3698,603,-25
3672,604,-26
3643,605,-29
3609,606,-34
3581,607,-28
3545,608,-36
3503,609,-42
3460,610,-43
3415,611,-45
3368,612,-47
3311,613,-57
3260,614,-51
3210,615,-50
3156,616,-54
3100,617,-56
3048,618,-52
2990,619,-58
2929,620,-61
2868,621,-61
2798,622,-70
2733,623,-65
2669,624,-64
2604,625,-65
2547,626,-57
2481,627,-66
2414,628,-67
2347,629,-67
2271,630,-76
2203,631,-68
2136,632,-67
2070,633,-66
2008,634,-62
1943,635,-65
1878,636,-65
1813,637,-65
1738,638,-75
1677,639,-61
1614,640,-63
1555,641,-59
1506,642,-49
1449,643,-57
1392,644,-57
1337,645,-55
1284,646,-53
1224,647,-60
1174,648,-50
1127,649,-47
1080,650,-47
1028,651,-52
999,652,-29
960,653,-39
921,654,-39
889,655,-32
860,656,-29
834,657,-26
809,658,-25
790,659,-19
773,660,-17
752,661,-21
743,662,-9
737,663,-6
733,664,-4
731,665,-2
729,666,-2
731,667,2
733,668,2
736,669,3
742,670,6
751,671,9
773,672,22
790,673,17
812,674,22
838,675,26
866,676,28
896,677,30
931,678,35
969,679,38
1011,680,42
1049,681,38
1095,682,46
1142,683,47
1194,684,52
1243,685,49
1305,686,62
1357,687,52
1413,688,56
1470,689,57
1530,690,60
1582,691,52
1643,692,61
1707,693,64
1772,694,65
1845,695,73
1913,696,68
1979,697,66
2044,698,65
2108,699,64
2177,700,69
2243,701,66
2320,702,77
2388,703,68
2456,704,68
2522,705,66
2580,706,58
2646,707,66
2711,708,65
2776,709,65
2847,710,71
2911,711,64
2974,712,63
3031,713,57
3084,714,53
3141,715,57
3197,716,56
3249,717,52
3302,718,53
3360,719,58
3406,720,46
3454,721,48
3498,722,44
3539,723,41
3579,724,40
3606,725,27
3639,726,33
3668,727,29
3695,728,27
3720,729,25
3740,730,20
3758,731,18
3771,732,13
3784,733,13
3791,734,7
3798,735,7
3801,736,3
3800,737,-1
3796,738,-4
3789,739,-7
3779,740,-10
3768,741,-11
3752,742,-16
3733,743,-19
3711,744,-22
3684,745,-27
3656,746,-28
3626,747,-30
3591,748,-35
3563,749,-28
3523,750,-40
3480,751,-43
3437,752,-43
3390,753,-47
3342,754,-48
3285,755,-57
3233,756,-52
3182,757,-51
3126,758,-56
3074,759,-52
3018,760,-56
2958,761,-60
2899,762,-59
2835,763,-64
2765,764,-70
2697,765,-68
2633,766,-64
2567,767,-66
2510,768,-57
2445,769,-65
2378,770,-67
2311,771,-67
2235,772,-76
2168,773,-67
2101,774,-67
2040,775,-61
1975,776,-65
1909,777,-66
1843,778,-66
1771,779,-72
1708,780,-63
1644,781,-64
1585,782,-59
1532,783,-53
1476,784,-56
1418,785,-58
1361,786,-57
1308,787,-53
1247,788,-61
1196,789,-51
1148,790,-48
1100,791,-48
1055,792,-45
1017,793,-38
977,794,-40
939,795,-38
906,796,-33
872,797,-34
845,798,-27
821,799,-24
800,800,-21
781,801,-19
758,802,-23
747,803,-11
740,804,-7
734,805,-6
731,806,-3
731,807,0
730,808,-1
732,809,2
734,810,2
739,811,5
747,812,8
758,813,11
783,814,25
804,815,21
827,816,23
853,817,26
882,818,29
916,819,34
953,820,37
992,821,39
1023,822,31
1074,823,51
1121,824,47
1168,825,47
1220,826,52
1274,827,54
1333,828,59
1388,829,55
1444,830,56
1504,831,60
1554,832,50
1615,833,61
1677,834,62
1742,835,65
1816,836,74
1881,837,65
1948,838,67
2015,839,67
2078,840,63
2145,841,67
2213,842,68
2280,843,67
2358,844,78
2425,845,67
2492,846,67
2557,847,65
2615,848,58
2681,849,66
2747,850,66
2819,851,72
2883,852,64
2943,853,60
3003,854,60
3064,855,61
3117,856,53
3172,857,55
3226,858,54
3278,859,52
3338,860,60
3387,861,49
3433,862,46
3478,863,45
3521,864,43
3560,865,39
3588,866,28
3624,867,36
3656,868,32
3684,869,28
3708,870,24
3730,871,22
3749,872,19
3765,873,16
3779,874,14
3790,875,11
3796,876,6
3800,877,4
3801,878,1
3798,879,-3
3793,880,-5
3786,881,-7
3776,882,-10
3761,883,-15
3742,884,-19
3721,885,-21
3697,886,-24
3670,887,-27
3641,888,-29
3609,889,-32
3581,890,-28
3542,891,-39
3501,892,-41
3458,893,-43
3412,894,-46
3368,895,-44
3309,896,-59
3258,897,-51
3207,898,-51
3153,899,-54
3099,900,-54
3045,901,-54
2986,902,-59
2928,903,-58
2866,904,-62
2794,905,-72
2728,906,-66
2666,907,-62
2598,908,-68
2540,909,-58
2476,910,-64
2409,911,-67
2343,912,-66
2266,913,-77
2197,914,-69
2133,915,-64
2067,916,-66
2007,917,-60
1940,918,-67
1875,919,-65
1811,920,-64
1739,921,-72
1675,922,-64
1613,923,-62
1552,924,-61
1503,925,-49
1443,926,-60
1389,927,-54
1334,928,-55
1279,929,-55
1221,930,-58
1169,931,-52
1123,932,-46
1076,933,-47
1023,934,-53
997,935,-26
957,936,-40
921,937,-36
887,938,-34
859,939,-28
832,940,-27
809,941,-23
791,942,-18
773,943,-18
751,944,-22
742,945,-9
735,946,-7
733,947,-2
730,948,-3
730,949,0
730,950,0
732,951,2
734,952,2
742,953,8
752,954,10
776,955,24
794,956,18
815,957,21
839,958,24
866,959,27
899,960,33
934,961,35
972,962,38
1014,963,42
1052,964,38
1097,965,45
1145,966,48
1194,967,49
1245,968,51
1306,969,61
1359,970,53
1415,971,56
1473,972,58
1532,973,59
1584,974,52
1647,975,63
1710,976,63
1775,977,65
1849,978,74
1915,979,66
1982,980,67
2046,981,64
2113,982,67
2180,983,67
2249,984,69
2323,985,74
2392,986,69
2459,987,67
2526,988,67
2582,989,56
2650,990,68
2714,991,64
2778,992,64
2850,993,72
2913,994,63
2974,995,61
3036,996,62
3089,997,53
3145,998,56
3202,999,57
3254,1000,52
3306,1001,52
3364,1002,58
3412,1003,48
3457,1004,45
3500,1005,43
3542,1006,42
3581,1007,39
3608,1008,27
3640,1009,32
3669,1010,29
3696,1011,27
3719,1012,23
3742,1013,23
3758,1014,16
3774,1015,16
3785,1016,11
3794,1017,9
3798,1018,4
3801,1019,3
3801,1020,0
3798,1021,-3
3790,1022,-8
3780,1023,-10
3768,1024,-12
3750,1025,-18
3731,1026,-19
3710,1027,-21
3682,1028,-28
3656,1029,-26
3624,1030,-32
3588,1031,-36
3560,1032,-28
3521,1033,-39
3477,1034,-44
3435,1035,-42
3390,1036,-45
3341,1037,-49
3283,1038,-58
3232,1039,-51
3179,1040,-53
3124,1041,-55
3072,1042,-52
3016,1043,-56
2955,1044,-61
2894,1045,-61
2829,1046,-65
2759,1047,-70
2694,1048,-65
2631,1049,-63
2564,1050,-67
2507,1051,-57
2441,1052,-66
2374,1053,-67
2305,1054,-69
2231,1055,-74
2166,1056,-65
2099,1057,-67
2036,1058,-63
1971,1059,-65
1906,1060,-65
1842,1061,-64
1770,1062,-72
1706,1063,-64
1644,1064,-62
1582,1065,-62
1530,1066,-52
1471,1067,-59
1415,1068,-56
1360,1069,-55
1304,1070,-56
1245,1071,-59
1194,1072,-51
1146,1073,-48
1096,1074,-50
1055,1075,-41
1018,1076,-37
976,1077,-42
938,1078,-38
904,1079,-34
874,1080,-30
845,1081,-29
821,1082,-24
798,1083,-23
781,1084,-17
757,1085,-24
747,1086,-10
738,1087,-9
734,1088,-4
731,1089,-3
728,1090,-3
727,1091,-1
730,1092,3
734,1093,4
738,1094,4
748,1095,10
770,1096,22
786,1097,16
804,1098,18
828,1099,24
855,1100,27
884,1101,29
918,1102,34
955,1103,37
995,1104,40
1023,1105,28
1075,1106,52
1123,1107,48
1170,1108,47
1219,1109,49
1277,1110,58
1334,1111,57
1389,1112,55
1446,1113,57
1505,1114,59
1556,1115,51
1618,1116,62
1681,1117,63
1747,1118,66
1816,1119,69
1885,1120,69
1952,1121,67
2019,1122,67
2082,1123,63
2149,1124,67
2215,1125,66
2283,1126,68
2361,1127,78
2427,1128,66
2494,1129,67
2558,1130,64
2619,1131,61
2682,1132,63
2749,1133,67
2820,1134,71
2884,1135,64
2947,1136,63
3007,1137,60
3064,1138,57
3119,1139,55
3175,1140,56
3229,1141,54
3281,1142,52
3340,1143,59
3389,1144,49
3434,1145,45
3480,1146,46
3522,1147,42
3563,1148,41
3592,1149,29
3625,1150,33
3656,1151,31
3683,1152,27
3709,1153,26
3731,1154,22
3752,1155,21
3768,1156,16
3780,1157,12
3791,1158,11
3797,1159,6
3802,1160,5
3803,1161,1
3800,1162,-3
3793,1163,-7
3786,1164,-7
3773,1165,-13
3759,1166,-14
3741,1167,-18
3720,1168,-21
3697,1169,-23
3668,1170,-29
3637,1171,-31
3606,1172,-31
3579,1173,-27
3540,1174,-39
3501,1175,-39
3460,1176,-41
3411,1177,-49
3365,1178,-46
3307,1179,-58
3259,1180,-48
3206,1181,-53
3152,1182,-54
3095,1183,-57
3044,1184,-51
2985,1185,-59
2924,1186,-61
2863,1187,-61
2791,1188,-72
2727,1189,-64
2661,1190,-66
2598,1191,-63
2539,1192,-59
2473,1193,-66
2405,1194,-68
2342,1195,-63
2266,1196,-76
2199,1197,-67
2133,1198,-66
2066,1199,-67
2004,1200,-62
1939,1201,-65
1874,1202,-65
1810,1203,-64
1736,1204,-74
1673,1205,-63
1611,1206,-62
1550,1207,-61
1500,1208,-50
1442,1209,-58
1385,1210,-57
1331,1211,-54
1272,1212,-59
1220,1213,-52
1169,1214,-51
1122,1215,-47
1077,1216,-45
1023,1217,-54
996,1218,-27
956,1219,-40
922,1220,-34
888,1221,-34
859,1222,-29
832,1223,-27
809,1224,-23
788,1225,-21
772,1226,-16
751,1227,-21
741,1228,-10
735,1229,-6
730,1230,-5
728,1231,-2
727,1232,-1
730,1233,3
732,1234,2
738,1235,6
745,1236,7
754,1237,9
777,1238,23
795,1239,18
818,1240,23
841,1241,23
870,1242,29
901,1243,31
937,1244,36
973,1245,36
1015,1246,42
1052,1247,37
1098,1248,46
1145,1249,47
1194,1250,49
1245,1251,51
1307,1252,62
1362,1253,55
1418,1254,56
1476,1255,58
1534,1256,58
1587,1257,53
1650,1258,63
1716,1259,66
1778,1260,62
1852,1261,74
1919,1262,67
1985,1263,66
2050,1264,65
2115,1265,65
2182,1266,67
2249,1267,67
2327,1268,78
2396,1269,69
2460,1270,64
2527,1271,67
2585,1272,58
2651,1273,66
2716,1274,65
2782,1275,66
2854,1276,72
2916,1277,62
2978,1278,62
3038,1279,60
3092,1280,54
3148,1281,56
3202,1282,54
3257,1283,55
3308,1284,51
3364,1285,56
3412,1286,48
3459,1287,47
3502,1288,43
3543,1289,41
3579,1290,36
3605,1291,26
3640,1292,35
3671,1293,31
3696,1294,25
3722,1295,26
3742,1296,20
3761,1297,19
3775,1298,14
3786,1299,11
3794,1300,8
3800,1301,6
3803,1302,3
3802,1303,-1
3796,1304,-6
3789,1305,-7
3780,1306,-9
3766,1307,-14
3750,1308,-16
3731,1309,-19
3708,1310,-23
3683,1311,-25
3654,1312,-29
3624,1313,-30
3589,1314,-35
3562,1315,-27
3523,1316,-39
3482,1317,-41
3438,1318,-44
3391,1319,-47
3344,1320,-47
3285,1321,-59
3235,1322,-50
3181,1323,-54
3128,1324,-53
3072,1325,-56
3015,1326,-57
2958,1327,-57
2898,1328,-60
2834,1329,-64
2761,1330,-73
2698,1331,-63
2633,1332,-65
2567,1333,-66
2508,1334,-59
2444,1335,-64
2379,1336,-65
2312,1337,-67
2237,1338,-75
2170,1339,-67
2104,1340,-66
2042,1341,-62
1977,1342,-65
1912,1343,-65
1846,1344,-66
1774,1345,-72
1710,1346,-64
1648,1347,-62
1586,1348,-62
1533,1349,-53
1475,1350,-58
1419,1351,-56
1364,1352,-55
1310,1353,-54
1249,1354,-61
1200,1355,-49
1151,1356,-49
1104,1357,-47
1058,1358,-46
1022,1359,-36
981,1360,-41
944,1361,-37
908,1362,-36
878,1363,-30
849,1364,-29
822,1365,-27
801,1366,-21
781,1367,-20
758,1368,-23
746,1369,-12
738,1370,-8
733,1371,-5
728,1372,-5
729,1373,1
727,1374,-2
732,1375,5
734,1376,2
738,1377,4
747,1378,9
758,1379,11
783,1380,25
802,1381,19
825,1382,23
851,1383,26
879,1384,28
911,1385,32
947,1386,36
986,1387,39
1023,1388,37
1066,1389,43
1111,1390,45
1159,1391,48
1210,1392,51
1263,1393,53
1324,1394,61
1378,1395,54
1435,1396,57
1493,1397,58
1545,1398,52
1606,1399,61
1669,1400,63
1733,1401,64
1808,1402,75
1872,1403,64
1938,1404,66
2003,1405,65
2065,1406,62
2132,1407,67
2202,1408,70
2268,1409,66
2343,1410,75
2411,1411,68
2478,1412,67
2543,1413,65
2602,1414,59
2667,1415,65
2733,1416,66
2796,1417,63
2870,1418,74
2932,1419,62
2993,1420,61
3052,1421,59
3105,1422,53
3160,1423,55
3216,1424,56
3268,1425,52
3320,1426,52
3376,1427,56
3423,1428,47
3467,1429,44
3509,1430,42
3551,1431,42
3583,1432,32
3614,1433,31
3646,1434,32
3677,1435,31
3704,1436,27
3725,1437,21
3746,1438,21
3764,1439,18
3778,1440,14
3789,1441,11
3797,1442,8
3801,1443,4
3803,1444,2
3799,1445,-4
3795,1446,-4
3788,1447,-7
3777,1448,-11
3763,1449,-14
3745,1450,-18
3725,1451,-20
3702,1452,-23
3676,1453,-26
3647,1454,-29
3618,1455,-29
3584,1456,-34
3553,1457,-31
3514,1458,-39
3471,1459,-43
3427,1460,-44
3380,1461,-47
3333,1462,-47
3275,1463,-58
3224,1464,-51
3169,1465,-55
3112,1466,-57
3060,1467,-52
3002,1468,-58
2945,1469,-57
2882,1470,-63
2819,1471,-63
2747,1472,-72
2683,1473,-64
2617,1474,-66
2558,1475,-59
2497,1476,-61
2429,1477,-68
2363,1478,-66
2287,1479,-76
2218,1480,-69
2153,1481,-65
2088,1482,-65
2028,1483,-60
1963,1484,-65
1897,1485,-66
1830,1486,-67
1757,1487,-73
1693,1488,-64
1631,1489,-62
1570,1490,-61
1519,1491,-51
1462,1492,-57
1404,1493,-58
1351,1494,-53
1297,1495,-54
1236,1496,-61
1187,1497,-49
1139,1498,-48
1092,1499,-47
1048,1500,-44
1010,1501,-38
971,1502,-39
934,1503,-37
901,1504,-33
869,1505,-32
840,1506,-29
817,1507,-23
796,1508,-21
777,1509,-19
755,1510,-22
743,1511,-12
735,1512,-8
732,1513,-3
730,1514,-2
730,1515,0
730,1516,0
732,1517,2
734,1518,2
740,1519,6
750,1520,10
773,1521,23
790,1522,17
807,1523,17
831,1524,24
858,1525,27
887,1526,29
921,1527,34
960,1528,39
1000,1529,40
1025,1530,25
1079,1531,54
1125,1532,46
1173,1533,48
1222,1534,49
1284,1535,62
1339,1536,55
1394,1537,55
1450,1538,56
1508,1539,58
1562,1540,54
1623,1541,61
1687,1542,64
1750,1543,63
1825,1544,75
1887,1545,62
1954,1546,67
2023,1547,69
2084,1548,61
2151,1549,67
2218,1550,67
2286,1551,68
2362,1552,76
2429,1553,67
2495,1554,66
2559,1555,64
2621,1556,62
2686,1557,65
2752,1558,66
2825,1559,73
2891,1560,66
2950,1561,59
3012,1562,62
3071,1563,59
3121,1564,50
3178,1565,57
3231,1566,53
3282,1567,51
3341,1568,59
3389,1569,48
3435,1570,46
3479,1571,44
3522,1572,43
3562,1573,40
3589,1574,27
3625,1575,36
3657,1576,32
3685,1577,28
3711,1578,26
3732,1579,21
3753,1580,21
3769,1581,16
3783,1582,14
3791,1583,8
3798,1584,7
3801,1585,3
3802,1586,1
3799,1587,-3
3793,1588,-6
3785,1589,-8
3772,1590,-13
3758,1591,-14
3739,1592,-19
3719,1593,-20
3695,1594,-24
3669,1595,-26
3642,1596,-27
3608,1597,-34
3581,1598,-27
3543,1599,-38
3503,1600,-40
3460,1601,-43
3415,1602,-45
3369,1603,-46
3311,1604,-58
3261,1605,-50
3208,1606,-53
3154,1607,-54
3099,1608,-55
3046,1609,-53
2987,1610,-59
2926,1611,-61
2866,1612,-60
2793,1613,-73
2729,1614,-64
2665,1615,-64
2601,1616,-64
2544,1617,-57
2480,1618,-64
2412,1619,-68
2347,1620,-65
2269,1621,-78
2205,1622,-64
2138,1623,-67
2072,1624,-66
2010,1625,-62
1943,1626,-67
1881,1627,-62
1814,1628,-67
1740,1629,-74
1678,1630,-62
1616,1631,-62
1553,1632,-63
1505,1633,-48
1446,1634,-59
1389,1635,-57
1337,1636,-52
1283,1637,-54
1223,1638,-60
1175,1639,-48
1127,1640,-48
1081,1641,-46
1039,1642,-42
1002,1643,-37
962,1644,-40
925,1645,-37
890,1646,-35
861,1647,-29
835,1648,-26
811,1649,-24
790,1650,-21
772,1651,-18
749,1652,-23
741,1653,-8
735,1654,-6
732,1655,-3
731,1656,-1
729,1657,-2
731,1658,2
733,1659,2
737,1660,4
743,1661,6
754,1662,11
776,1663,22
793,1664,17
814,1665,21
836,1666,22
865,1667,29
895,1668,30
930,1669,35
966,1670,36
1008,1671,42
1044,1672,36
1089,1673,45
1136,1674,47
1186,1675,50
1238,1676,52
1299,1677,61
1353,1678,54
1408,1679,55
1468,1680,60
1525,1681,57
1578,1682,53
1639,1683,61
1703,1684,64
1768,1685,65
1840,1686,72
1907,1687,67
1972,1688,65
2039,1689,67
2100,1690,61
2167,1691,67
2235,1692,68
2311,1693,76
2378,1694,67
2447,1695,69
2516,1696,69
2572,1697,56
2638,1698,66
2702,1699,64
2769,1700,67
2842,1701,73
2904,1702,62
2966,1703,62
3026,1704,60
3079,1705,53
3134,1706,55
3190,1707,56
3243,1708,53
3295,1709,52
3352,1710,57
3400,1711,48
3446,1712,46
3490,1713,44
3532,1714,42
3571,1715,39
3600,1716,29
3633,1717,33
3664,1718,31
3692,1719,28
3717,1720,25
3739,1721,22
3758,1722,19
3773,1723,15
3785,1724,12
3793,1725,8
3797,1726,4
3801,1727,4
3802,1728,1
3797,1729,-5
3790,1730,-7
3780,1731,-10
3768,1732,-12
3752,1733,-16
3734,1734,-18
3713,1735,-21
3688,1736,-25
3662,1737,-26
3632,1738,-30
3598,1739,-34
3571,1740,-27
3533,1741,-38
3492,1742,-41
3448,1743,-44
3404,1744,-44
3356,1745,-48
3295,1746,-61
3246,1747,-49
3194,1748,-52
3138,1749,-56
3083,1750,-55
3030,1751,-53
2972,1752,-58
2910,1753,-62
2847,1754,-63
2775,1755,-72
2713,1756,-62
2648,1757,-65
2583,1758,-65
2526,1759,-57
2459,1760,-67
2394,1761,-65
2328,1762,-66
2253,1763,-75
2188,1764,-65
2120,1765,-68
2052,1766,-68
1991,1767,-61
1926,1768,-65
1861,1769,-65
1797,1770,-64
1724,1771,-73
1660,1772,-64
1598,1773,-62
1540,1774,-58
1488,1775,-52
1432,1776,-56
1376,1777,-56
1320,1778,-56
1262,1779,-58
1212,1780,-50
1164,1781,-48
1116,1782,-48
1071,1783,-45
1023,1784,-48
990,1785,-33
952,1786,-38
915,1787,-37
882,1788,-33
853,1789,-29
826,1790,-27
804,1791,-22
784,1792,-20
760,1793,-24
748,1794,-12
740,1795,-8
737,1796,-3
733,1797,-4
731,1798,-2
729,1799,-2
733,1800,4
735,1801,2
740,1802,5
